Fri May 07 00:31:41 CST 2021
Package: updatePackage.awf
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$9.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$3.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$4.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$5.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$6.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$7.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InstallLog.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InstallUpdatesOnExitRestartRequest.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InternetConnectionSettings$ProxyVoleAutodetectionFactory.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$3.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$4.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$5.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdaterTranslation.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFOptions.class
