Tue Mar 01 00:50:32 CST 2022
Package: updatePackage
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/PackageInstallationHistoryTest.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/ProcessReferenceTest.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/SyncedTimeJSONTest.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/tests/UninstallInfoBuilder.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/BasicEventTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/BasicEventTrackData.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$ExceptionStorable$1.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$ExceptionStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData$StackTraceElementStorable.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/CompareUtils.class
   JD: JDownloader.jar/org/appwork/utils/GetterSetter.class
   JD: JDownloader.jar/org/appwork/utils/IO$2.class
   JD: JDownloader.jar/org/appwork/utils/IO$3.class
   JD: JDownloader.jar/org/appwork/utils/IO$4.class
   JD: JDownloader.jar/org/appwork/utils/IO$5.class
   JD: JDownloader.jar/org/appwork/utils/IO.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher$1.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher$2.class
   JD: JDownloader.jar/org/appwork/utils/ZipContentHasher.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign$1.class
   JD: JDownloader.jar/org/appwork/utils/crypto/AWSign.class
   JD: JDownloader.jar/org/appwork/utils/crypto/tests/
   JD: JDownloader.jar/org/appwork/utils/crypto/tests/AWSignTest.class
   JD: JDownloader.jar/org/appwork/utils/event/ide/
   JD: JDownloader.jar/org/appwork/utils/event/ide/EventSenderIDEFactory.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogAdapter.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LogSourceRedirector.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils$1.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/LoggerInitUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/URLHelper.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/HttpConnection.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/requests/JSonRequest$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpserver/requests/JSonRequest.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/DesktopSupportLinux$1.class
   JD: JDownloader.jar/org/appwork/utils/os/DesktopSupportLinux.class
   JD: JDownloader.jar/org/appwork/utils/parse/
   JD: JDownloader.jar/org/appwork/utils/parse/tests/
   JD: JDownloader.jar/org/appwork/utils/parse/tests/UrlQueryTest$1.class
   JD: JDownloader.jar/org/appwork/utils/parse/tests/UrlQueryTest.class
   JD: JDownloader.jar/org/appwork/utils/parser/UrlQuery.class
   JD: JDownloader.jar/org/appwork/utils/reflection/Clazz.class
   JD: JDownloader.jar/org/appwork/utils/swing/dimensor/RememberLastDimensor.class
   JD: JDownloader.jar/org/appwork/utils/swing/locator/RememberRelativeLocator.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$2.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$3.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest$4.class
   JD: JDownloader.jar/org/appwork/utils/tests/ReflectionUtilsTest.class
   JD: JDownloader.jar/org/appwork/utils/tests/ZipContentHasherTest$1.class
   JD: JDownloader.jar/org/appwork/utils/tests/ZipContentHasherTest.class
   JD: JDownloader.jar/org/appwork/utils/zip/ZipTest.class.removed
   JD: JDownloader.jar/org/appwork/utils/zip/tests/
   JD: JDownloader.jar/org/appwork/utils/zip/tests/ZipTest.class
   JD: JDownloader.jar/org/jdownloader/launcher/StandaloneLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$3.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$4.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$5.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$6.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$7.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/ProxyData.class
