Thu Jul 13 12:24:55 CST 2023
Package: updatePackage
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4$2.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel$4.class
   JD: JDownloader.jar/org/appwork/utils/logging2/sendlogs/LogModel.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP$1.class
   JD: JDownloader.jar/org/appwork/utils/net/BasicHTTP/BasicHTTP.class
   JD: JDownloader.jar/org/appwork/utils/net/ChunkedOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$DispositionHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$IPVERSION.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$1.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$2.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$3.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$ARCHFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OSFamily.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$OperatingSystem.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem.class
   JD: JDownloader.jar/org/appwork/utils/processes/command/Command.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$1.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$PrimitiveWrapperStrategy.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringRule.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType$ToStringSyntax.class
   JD: JDownloader.jar/org/appwork/utils/reflection/CompiledType.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/AnotherInstanceRunningButFailedToConnectException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/AnotherInstanceRunningException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ExceptionInRunningInstance.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/FailedToSendResponseException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/IncommingMessageListener.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/InstanceMessageListener.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/Response.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ResponseAdapter.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ResponseListener.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/ResponseSender.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$1$1.class.removed
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$1.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$2.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$3$1.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$3.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$4.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$5.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$ErrorReadingResponseException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$InvalidResponseID.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$NoPortFileException.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance$ShutdownHook.class
   JD: JDownloader.jar/org/appwork/utils/singleapp/SingleAppInstance.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/DialogInitCallback.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$3.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$4.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$5.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$6.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog$8.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileChooserDialog.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$1.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView$2.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/ExtFileSystemView.class
   JD: JDownloader.jar/org/appwork/utils/swing/dialog/VirtualRoot.class
   JD: JDownloader.jar/org/appwork/utils/tests/CompareUtilsTest.class
   JD: JDownloader.jar/org/jdownloader/launcher/StandaloneLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/launcher/StandaloneLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient$JDExtensionManager.class
   JD: JDownloader.jar/org/jdownloader/update/JDUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$1.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$2.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$3.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$4.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$5.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$6.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$7.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient$8.class
   JD: JDownloader.jar/org/jdownloader/update/SelfUpdateClient.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$10.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$11.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$12.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$13.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$14.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$15.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$16.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$18.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$19.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$20.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$21.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$22.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$23.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5$2.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$6.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$7.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$8.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$9.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/LastChanceManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/LastChanceManager.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$3.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$4.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$5.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$6.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$7.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$8.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestImplBuilder$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestImplBuilder.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestSetup.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/singleinstance/SingleInstanceController.class
